mode: set
openapi/cmd/main/main.go:14.13,25.16 7 1
openapi/internal/infra/sqlboiler/stock_item.go:885.2,886.16 2 0
openapi/internal/infra/sqlboiler/stock_item.go:886.16,888.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:890.2,890.41 1 0
openapi/internal/infra/sqlboiler/stock_item.go:890.41,891.25 1 0
openapi/internal/infra/sqlboiler/stock_item.go:891.25,892.60 1 0
openapi/internal/infra/sqlboiler/stock_item.go:892.60,894.5 1 0
openapi/internal/infra/sqlboiler/stock_item.go:898.2,898.21 1 0
openapi/internal/infra/sqlboiler/stock_item.go:903.82,905.16 2 0
openapi/internal/infra/sqlboiler/stock_item.go:905.16,907.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:909.2,910.12 2 0
openapi/internal/infra/sqlboiler/stock_item.go:915.90,916.30 1 0
openapi/internal/infra/sqlboiler/stock_item.go:916.30,918.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:920.2,922.25 3 0
openapi/internal/infra/sqlboiler/stock_item.go:922.25,925.3 2 0
openapi/internal/infra/sqlboiler/stock_item.go:927.2,933.16 4 0
openapi/internal/infra/sqlboiler/stock_item.go:933.16,935.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:937.2,939.12 2 0
openapi/internal/infra/sqlboiler/stock_item.go:943.95,947.23 3 0
openapi/internal/infra/sqlboiler/stock_item.go:947.23,951.3 3 0
openapi/internal/infra/sqlboiler/stock_item.go:952.2,955.16 3 0
openapi/internal/infra/sqlboiler/stock_item.go:955.16,957.3 1 0
openapi/internal/infra/sqlboiler/stock_item.go:959.2,959.20 1 0
openapi/internal/infra/sqlboiler/stock_location.go:75.52,77.2 1 0
openapi/internal/infra/sqlboiler/stock_location.go:134.105,135.31 1 0
openapi/internal/infra/sqlboiler/stock_location.go:135.31,137.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:139.2,139.54 1 0
openapi/internal/infra/sqlboiler/stock_location.go:139.54,140.44 1 0
openapi/internal/infra/sqlboiler/stock_location.go:140.44,142.4 1 0
openapi/internal/infra/sqlboiler/stock_location.go:145.2,145.12 1 0
openapi/internal/infra/sqlboiler/stock_location.go:149.105,150.31 1 0
openapi/internal/infra/sqlboiler/stock_location.go:150.31,152.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:154.2,154.54 1 0
openapi/internal/infra/sqlboiler/stock_location.go:154.54,155.44 1 0
openapi/internal/infra/sqlboiler/stock_location.go:155.44,157.4 1 0
openapi/internal/infra/sqlboiler/stock_location.go:160.2,160.12 1 0
openapi/internal/infra/sqlboiler/stock_location.go:164.105,165.31 1 0
openapi/internal/infra/sqlboiler/stock_location.go:165.31,167.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:169.2,169.54 1 0
openapi/internal/infra/sqlboiler/stock_location.go:169.54,170.44 1 0
openapi/internal/infra/sqlboiler/stock_location.go:170.44,172.4 1 0
openapi/internal/infra/sqlboiler/stock_location.go:175.2,175.12 1 0
openapi/internal/infra/sqlboiler/stock_location.go:179.105,180.31 1 0
openapi/internal/infra/sqlboiler/stock_location.go:180.31,182.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:184.2,184.54 1 0
openapi/internal/infra/sqlboiler/stock_location.go:184.54,185.44 1 0
openapi/internal/infra/sqlboiler/stock_location.go:185.44,187.4 1 0
openapi/internal/infra/sqlboiler/stock_location.go:190.2,190.12 1 0
openapi/internal/infra/sqlboiler/stock_location.go:194.104,195.31 1 0
openapi/internal/infra/sqlboiler/stock_location.go:195.31,197.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:199.2,199.53 1 0
openapi/internal/infra/sqlboiler/stock_location.go:199.53,200.44 1 0
openapi/internal/infra/sqlboiler/stock_location.go:200.44,202.4 1 0
openapi/internal/infra/sqlboiler/stock_location.go:205.2,205.12 1 0
openapi/internal/infra/sqlboiler/stock_location.go:209.104,210.31 1 0
openapi/internal/infra/sqlboiler/stock_location.go:210.31,212.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:214.2,214.53 1 0
openapi/internal/infra/sqlboiler/stock_location.go:214.53,215.44 1 0
openapi/internal/infra/sqlboiler/stock_location.go:215.44,217.4 1 0
openapi/internal/infra/sqlboiler/stock_location.go:220.2,220.12 1 0
openapi/internal/infra/sqlboiler/stock_location.go:224.104,225.31 1 0
openapi/internal/infra/sqlboiler/stock_location.go:225.31,227.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:229.2,229.53 1 0
openapi/internal/infra/sqlboiler/stock_location.go:229.53,230.44 1 0
openapi/internal/infra/sqlboiler/stock_location.go:230.44,232.4 1 0
openapi/internal/infra/sqlboiler/stock_location.go:235.2,235.12 1 0
openapi/internal/infra/sqlboiler/stock_location.go:239.104,240.31 1 0
openapi/internal/infra/sqlboiler/stock_location.go:240.31,242.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:244.2,244.53 1 0
openapi/internal/infra/sqlboiler/stock_location.go:244.53,245.44 1 0
openapi/internal/infra/sqlboiler/stock_location.go:245.44,247.4 1 0
openapi/internal/infra/sqlboiler/stock_location.go:250.2,250.12 1 0
openapi/internal/infra/sqlboiler/stock_location.go:254.104,255.31 1 0
openapi/internal/infra/sqlboiler/stock_location.go:255.31,257.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:259.2,259.53 1 0
openapi/internal/infra/sqlboiler/stock_location.go:259.53,260.44 1 0
openapi/internal/infra/sqlboiler/stock_location.go:260.44,262.4 1 0
openapi/internal/infra/sqlboiler/stock_location.go:265.2,265.12 1 0
openapi/internal/infra/sqlboiler/stock_location.go:269.90,270.19 1 0
openapi/internal/infra/sqlboiler/stock_location.go:271.29,272.93 1 0
openapi/internal/infra/sqlboiler/stock_location.go:273.29,274.93 1 0
openapi/internal/infra/sqlboiler/stock_location.go:275.29,276.93 1 0
openapi/internal/infra/sqlboiler/stock_location.go:277.29,278.93 1 0
openapi/internal/infra/sqlboiler/stock_location.go:279.28,280.91 1 0
openapi/internal/infra/sqlboiler/stock_location.go:281.28,282.91 1 0
openapi/internal/infra/sqlboiler/stock_location.go:283.28,284.91 1 0
openapi/internal/infra/sqlboiler/stock_location.go:285.28,286.91 1 0
openapi/internal/infra/sqlboiler/stock_location.go:287.28,288.91 1 0
openapi/internal/infra/sqlboiler/stock_location.go:293.105,299.16 4 0
openapi/internal/infra/sqlboiler/stock_location.go:299.16,300.41 1 0
openapi/internal/infra/sqlboiler/stock_location.go:300.41,302.4 1 0
openapi/internal/infra/sqlboiler/stock_location.go:303.3,303.94 1 0
openapi/internal/infra/sqlboiler/stock_location.go:306.2,306.56 1 0
openapi/internal/infra/sqlboiler/stock_location.go:306.56,308.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:310.2,310.15 1 0
openapi/internal/infra/sqlboiler/stock_location.go:314.109,318.16 3 0
openapi/internal/infra/sqlboiler/stock_location.go:318.16,320.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:322.2,322.45 1 0
openapi/internal/infra/sqlboiler/stock_location.go:322.45,323.25 1 0
openapi/internal/infra/sqlboiler/stock_location.go:323.25,324.60 1 0
openapi/internal/infra/sqlboiler/stock_location.go:324.60,326.5 1 0
openapi/internal/infra/sqlboiler/stock_location.go:330.2,330.15 1 0
openapi/internal/infra/sqlboiler/stock_location.go:334.98,341.16 5 0
openapi/internal/infra/sqlboiler/stock_location.go:341.16,343.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:345.2,345.19 1 0
openapi/internal/infra/sqlboiler/stock_location.go:349.98,357.16 6 0
openapi/internal/infra/sqlboiler/stock_location.go:357.16,359.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:361.2,361.23 1 0
openapi/internal/infra/sqlboiler/stock_location.go:365.61,368.2 2 0
openapi/internal/infra/sqlboiler/stock_location.go:372.129,376.25 3 0
openapi/internal/infra/sqlboiler/stock_location.go:376.25,378.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:379.2,386.16 4 0
openapi/internal/infra/sqlboiler/stock_location.go:386.16,387.41 1 0
openapi/internal/infra/sqlboiler/stock_location.go:387.41,389.4 1 0
openapi/internal/infra/sqlboiler/stock_location.go:390.3,390.82 1 0
openapi/internal/infra/sqlboiler/stock_location.go:393.2,393.30 1 0
openapi/internal/infra/sqlboiler/stock_location.go:398.108,399.14 1 0
openapi/internal/infra/sqlboiler/stock_location.go:399.14,401.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:403.2,404.37 2 0
openapi/internal/infra/sqlboiler/stock_location.go:404.37,407.27 2 0
openapi/internal/infra/sqlboiler/stock_location.go:407.27,409.4 1 0
openapi/internal/infra/sqlboiler/stock_location.go:410.3,410.27 1 0
openapi/internal/infra/sqlboiler/stock_location.go:410.27,412.4 1 0
openapi/internal/infra/sqlboiler/stock_location.go:415.2,415.57 1 0
openapi/internal/infra/sqlboiler/stock_location.go:415.57,417.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:419.2,426.13 6 0
openapi/internal/infra/sqlboiler/stock_location.go:426.13,435.17 3 0
openapi/internal/infra/sqlboiler/stock_location.go:435.17,437.4 1 0
openapi/internal/infra/sqlboiler/stock_location.go:438.3,439.17 2 0
openapi/internal/infra/sqlboiler/stock_location.go:439.17,441.4 1 0
openapi/internal/infra/sqlboiler/stock_location.go:442.3,442.19 1 0
openapi/internal/infra/sqlboiler/stock_location.go:442.19,444.4 1 0
openapi/internal/infra/sqlboiler/stock_location.go:444.9,446.4 1 0
openapi/internal/infra/sqlboiler/stock_location.go:448.3,450.33 2 0
openapi/internal/infra/sqlboiler/stock_location.go:450.33,452.4 1 0
openapi/internal/infra/sqlboiler/stock_location.go:454.3,454.70 1 0
openapi/internal/infra/sqlboiler/stock_location.go:457.2,460.23 3 0
openapi/internal/infra/sqlboiler/stock_location.go:460.23,464.3 3 0
openapi/internal/infra/sqlboiler/stock_location.go:466.2,466.32 1 0
openapi/internal/infra/sqlboiler/stock_location.go:466.32,468.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:468.8,470.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:472.2,472.16 1 0
openapi/internal/infra/sqlboiler/stock_location.go:472.16,474.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:476.2,476.13 1 0
openapi/internal/infra/sqlboiler/stock_location.go:476.13,480.3 3 0
openapi/internal/infra/sqlboiler/stock_location.go:482.2,482.40 1 0
openapi/internal/infra/sqlboiler/stock_location.go:488.117,489.37 1 0
openapi/internal/infra/sqlboiler/stock_location.go:489.37,493.3 2 0
openapi/internal/infra/sqlboiler/stock_location.go:495.2,496.56 2 0
openapi/internal/infra/sqlboiler/stock_location.go:496.56,498.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:499.2,504.13 5 0
openapi/internal/infra/sqlboiler/stock_location.go:504.13,510.29 2 0
openapi/internal/infra/sqlboiler/stock_location.go:510.29,512.4 1 0
openapi/internal/infra/sqlboiler/stock_location.go:513.3,513.19 1 0
openapi/internal/infra/sqlboiler/stock_location.go:513.19,515.4 1 0
openapi/internal/infra/sqlboiler/stock_location.go:517.3,522.17 3 0
openapi/internal/infra/sqlboiler/stock_location.go:522.17,524.4 1 0
openapi/internal/infra/sqlboiler/stock_location.go:527.2,529.23 2 0
openapi/internal/infra/sqlboiler/stock_location.go:529.23,533.3 3 0
openapi/internal/infra/sqlboiler/stock_location.go:534.2,536.16 3 0
openapi/internal/infra/sqlboiler/stock_location.go:536.16,538.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:540.2,541.16 2 0
openapi/internal/infra/sqlboiler/stock_location.go:541.16,543.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:545.2,545.13 1 0
openapi/internal/infra/sqlboiler/stock_location.go:545.13,549.3 3 0
openapi/internal/infra/sqlboiler/stock_location.go:551.2,551.49 1 0
openapi/internal/infra/sqlboiler/stock_location.go:555.110,559.16 3 0
openapi/internal/infra/sqlboiler/stock_location.go:559.16,561.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:563.2,564.16 2 0
openapi/internal/infra/sqlboiler/stock_location.go:564.16,566.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:568.2,568.21 1 0
openapi/internal/infra/sqlboiler/stock_location.go:572.110,574.13 2 0
openapi/internal/infra/sqlboiler/stock_location.go:574.13,576.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:578.2,578.20 1 0
openapi/internal/infra/sqlboiler/stock_location.go:578.20,580.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:582.2,586.32 4 0
openapi/internal/infra/sqlboiler/stock_location.go:586.32,590.3 3 0
openapi/internal/infra/sqlboiler/stock_location.go:593.2,593.24 1 0
openapi/internal/infra/sqlboiler/stock_location.go:593.24,596.3 2 0
openapi/internal/infra/sqlboiler/stock_location.go:598.2,602.23 2 0
openapi/internal/infra/sqlboiler/stock_location.go:602.23,606.3 3 0
openapi/internal/infra/sqlboiler/stock_location.go:607.2,608.16 2 0
openapi/internal/infra/sqlboiler/stock_location.go:608.16,610.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:612.2,613.16 2 0
openapi/internal/infra/sqlboiler/stock_location.go:613.16,615.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:616.2,616.21 1 0
openapi/internal/infra/sqlboiler/stock_location.go:621.178,622.14 1 0
openapi/internal/infra/sqlboiler/stock_location.go:622.14,624.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:625.2,625.37 1 0
openapi/internal/infra/sqlboiler/stock_location.go:625.37,628.27 2 0
openapi/internal/infra/sqlboiler/stock_location.go:628.27,630.4 1 0
openapi/internal/infra/sqlboiler/stock_location.go:631.3,631.25 1 0
openapi/internal/infra/sqlboiler/stock_location.go:634.2,634.57 1 0
openapi/internal/infra/sqlboiler/stock_location.go:634.57,636.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:638.2,642.22 3 0
openapi/internal/infra/sqlboiler/stock_location.go:642.22,644.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:644.8,646.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:647.2,648.36 2 0
openapi/internal/infra/sqlboiler/stock_location.go:648.36,650.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:651.2,653.39 3 0
openapi/internal/infra/sqlboiler/stock_location.go:653.39,655.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:656.2,658.39 3 0
openapi/internal/infra/sqlboiler/stock_location.go:658.39,660.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:661.2,662.31 2 0
openapi/internal/infra/sqlboiler/stock_location.go:662.31,664.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:665.2,674.13 7 0
openapi/internal/infra/sqlboiler/stock_location.go:674.13,686.43 3 0
openapi/internal/infra/sqlboiler/stock_location.go:686.43,688.4 1 0
openapi/internal/infra/sqlboiler/stock_location.go:690.3,691.25 2 0
openapi/internal/infra/sqlboiler/stock_location.go:691.25,694.4 2 0
openapi/internal/infra/sqlboiler/stock_location.go:695.3,698.17 3 0
openapi/internal/infra/sqlboiler/stock_location.go:698.17,700.4 1 0
openapi/internal/infra/sqlboiler/stock_location.go:701.3,701.20 1 0
openapi/internal/infra/sqlboiler/stock_location.go:701.20,703.18 2 0
openapi/internal/infra/sqlboiler/stock_location.go:703.18,705.5 1 0
openapi/internal/infra/sqlboiler/stock_location.go:709.2,712.32 4 0
openapi/internal/infra/sqlboiler/stock_location.go:712.32,714.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:716.2,716.23 1 0
openapi/internal/infra/sqlboiler/stock_location.go:716.23,720.3 3 0
openapi/internal/infra/sqlboiler/stock_location.go:721.2,721.32 1 0
openapi/internal/infra/sqlboiler/stock_location.go:721.32,723.27 2 0
openapi/internal/infra/sqlboiler/stock_location.go:723.27,725.4 1 0
openapi/internal/infra/sqlboiler/stock_location.go:726.8,728.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:729.2,729.16 1 0
openapi/internal/infra/sqlboiler/stock_location.go:729.16,731.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:733.2,733.13 1 0
openapi/internal/infra/sqlboiler/stock_location.go:733.13,737.3 3 0
openapi/internal/infra/sqlboiler/stock_location.go:739.2,739.40 1 0
openapi/internal/infra/sqlboiler/stock_location.go:744.95,745.14 1 0
openapi/internal/infra/sqlboiler/stock_location.go:745.14,747.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:749.2,749.57 1 0
openapi/internal/infra/sqlboiler/stock_location.go:749.57,751.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:753.2,756.23 3 0
openapi/internal/infra/sqlboiler/stock_location.go:756.23,760.3 3 0
openapi/internal/infra/sqlboiler/stock_location.go:761.2,762.16 2 0
openapi/internal/infra/sqlboiler/stock_location.go:762.16,764.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:766.2,767.16 2 0
openapi/internal/infra/sqlboiler/stock_location.go:767.16,769.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:771.2,771.56 1 0
openapi/internal/infra/sqlboiler/stock_location.go:771.56,773.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:775.2,775.21 1 0
openapi/internal/infra/sqlboiler/stock_location.go:779.102,780.20 1 0
openapi/internal/infra/sqlboiler/stock_location.go:780.20,782.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:784.2,787.16 3 0
openapi/internal/infra/sqlboiler/stock_location.go:787.16,789.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:791.2,792.16 2 0
openapi/internal/infra/sqlboiler/stock_location.go:792.16,794.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:796.2,796.21 1 0
openapi/internal/infra/sqlboiler/stock_location.go:800.102,801.17 1 0
openapi/internal/infra/sqlboiler/stock_location.go:801.17,803.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:805.2,805.46 1 0
openapi/internal/infra/sqlboiler/stock_location.go:805.46,806.25 1 0
openapi/internal/infra/sqlboiler/stock_location.go:806.25,807.61 1 0
openapi/internal/infra/sqlboiler/stock_location.go:807.61,809.5 1 0
openapi/internal/infra/sqlboiler/stock_location.go:813.2,814.24 2 0
openapi/internal/infra/sqlboiler/stock_location.go:814.24,817.3 2 0
openapi/internal/infra/sqlboiler/stock_location.go:819.2,822.23 2 0
openapi/internal/infra/sqlboiler/stock_location.go:822.23,826.3 3 0
openapi/internal/infra/sqlboiler/stock_location.go:827.2,828.16 2 0
openapi/internal/infra/sqlboiler/stock_location.go:828.16,830.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:832.2,833.16 2 0
openapi/internal/infra/sqlboiler/stock_location.go:833.16,835.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:837.2,837.45 1 0
openapi/internal/infra/sqlboiler/stock_location.go:837.45,838.25 1 0
openapi/internal/infra/sqlboiler/stock_location.go:838.25,839.60 1 0
openapi/internal/infra/sqlboiler/stock_location.go:839.60,841.5 1 0
openapi/internal/infra/sqlboiler/stock_location.go:845.2,845.21 1 0
openapi/internal/infra/sqlboiler/stock_location.go:850.86,852.16 2 0
openapi/internal/infra/sqlboiler/stock_location.go:852.16,854.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:856.2,857.12 2 0
openapi/internal/infra/sqlboiler/stock_location.go:862.94,863.30 1 0
openapi/internal/infra/sqlboiler/stock_location.go:863.30,865.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:867.2,869.25 3 0
openapi/internal/infra/sqlboiler/stock_location.go:869.25,872.3 2 0
openapi/internal/infra/sqlboiler/stock_location.go:874.2,880.16 4 0
openapi/internal/infra/sqlboiler/stock_location.go:880.16,882.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:884.2,886.12 2 0
openapi/internal/infra/sqlboiler/stock_location.go:890.99,894.23 3 0
openapi/internal/infra/sqlboiler/stock_location.go:894.23,898.3 3 0
openapi/internal/infra/sqlboiler/stock_location.go:899.2,902.16 3 0
openapi/internal/infra/sqlboiler/stock_location.go:902.16,904.3 1 0
openapi/internal/infra/sqlboiler/stock_location.go:906.2,906.20 1 0
openapi/internal/infra/validator/validator.go:14.44,16.2 1 1
openapi/internal/infra/validator/validator.go:18.58,19.48 1 0
openapi/internal/infra/validator/validator.go:19.48,22.4 1 0
openapi/internal/infra/validator/validator.go:23.3,23.13 1 0
openapi/internal/ui/hello/get.go:13.52,18.2 1 0
openapi/internal/ui/hello/hello.go:13.37,15.2 1 1
openapi/internal/ui/stock/locations/delete.go:14.99,17.16 2 0
openapi/internal/ui/stock/locations/delete.go:17.16,19.3 1 0
openapi/internal/ui/stock/locations/delete.go:21.2,22.16 2 0
openapi/internal/ui/stock/locations/delete.go:22.16,24.3 1 0
openapi/internal/ui/stock/locations/delete.go:25.2,25.12 1 0
openapi/internal/ui/stock/locations/delete.go:25.12,27.3 1 0
openapi/internal/ui/stock/locations/delete.go:30.2,30.57 1 0
openapi/internal/ui/stock/locations/delete.go:30.57,32.3 1 0
openapi/internal/ui/stock/locations/delete.go:35.2,35.37 1 0
openapi/internal/ui/stock/locations/locations.go:19.55,20.14 1 1
openapi/internal/ui/stock/locations/locations.go:20.14,22.3 1 0
openapi/internal/ui/stock/locations/locations.go:23.2,24.16 2 1
openapi/internal/ui/stock/locations/locations.go:24.16,26.3 1 0
openapi/internal/ui/stock/locations/locations.go:28.2,29.12 2 1
openapi/internal/ui/stock/locations/post.go:14.61,17.39 2 0
openapi/internal/ui/stock/locations/post.go:17.39,19.3 1 0
openapi/internal/ui/stock/locations/post.go:22.2,22.42 1 0
openapi/internal/ui/stock/locations/post.go:22.42,24.3 1 0
openapi/internal/ui/stock/locations/post.go:26.2,27.16 2 0
openapi/internal/ui/stock/locations/post.go:27.16,29.3 1 0
openapi/internal/ui/stock/locations/post.go:32.2,34.16 3 0
openapi/internal/ui/stock/locations/post.go:34.16,36.3 1 0
openapi/internal/ui/stock/locations/post.go:38.2,41.42 2 0
openapi/internal/ui/stock/locations/post.go:41.42,43.3 1 0
openapi/internal/ui/stock/locations/post.go:45.2,45.42 1 0
openapi/internal/ui/stock/locations/put.go:15.96,18.39 2 0
openapi/internal/ui/stock/locations/put.go:18.39,20.3 1 0
openapi/internal/ui/stock/locations/put.go:23.2,23.42 1 0
openapi/internal/ui/stock/locations/put.go:23.42,25.3 1 0
openapi/internal/ui/stock/locations/put.go:27.2,28.16 2 0
openapi/internal/ui/stock/locations/put.go:28.16,30.3 1 0
openapi/internal/ui/stock/locations/put.go:32.2,33.16 2 0
openapi/internal/ui/stock/locations/put.go:33.16,35.3 1 0
openapi/internal/ui/stock/locations/put.go:36.2,36.12 1 0
openapi/internal/ui/stock/locations/put.go:36.12,38.3 1 0
openapi/internal/ui/stock/locations/put.go:41.2,42.16 2 0
openapi/internal/ui/stock/locations/put.go:42.16,44.3 1 0
openapi/internal/ui/stock/locations/put.go:47.2,47.37 1 0
